   1               		.file	"fingermap.c"
   2               		.arch atmega128
 912 0418 0000      		nop
 913               		
 914 041a 0000      		nop
 915               		
 916 041c 0000      		nop
 917               		
 918               	/* #NOAPP */
 919 041e 0197      		sbiw r24,1
 920 0420 01F4      		brne .L140
 921               	.LBE28:
 922 0422 8091 6200 		lds r24,98
 923               	.LVL71:
 924 0426 877F      		andi r24,lo8(-9)
 925 0428 8093 6200 		sts 98,r24
 926 042c 80E5      		ldi r24,lo8(18000)
 927 042e 96E4      		ldi r25,hi8(18000)
 928               	.LVL72:
 929               	.L142:
 930               	.LBB29:
 931               	/* #APP */
 932 0430 0000      		nop
 933               		
 934 0432 0000      		nop
 935               		
 936 0434 0000      		nop
 937               		
 938 0436 0000      		nop
 939               		
 940               	/* #NOAPP */
 941 0438 0197      		sbiw r24,1
 942 043a 01F4      		brne .L142
 943               	.LBE29:
 944 043c 2150      		subi r18,lo8(-(-1))
 945 043e 01F4      		brne .L139
 946               	.LBE27:
 947               	.LM88:
 948 0440 1B98      		cbi 35-0x20,3
 949               	.LM89:
 950 0442 6BE0      		ldi r22,lo8(11)
 951 0444 70E0      		ldi r23,hi8(11)
 952 0446 CE01      		movw r24,r28
 953               	.LVL73:
 954 0448 0A96      		adiw r24,10
 955 044a 0E94 0000 		call UART1_read
 956               	.LVL74:
 957               	.LM90:
 958 044e 8A85      		ldd r24,Y+10
 959 0450 8230      		cpi r24,lo8(2)
 960 0452 01F4      		brne .L145
 961 0454 8B85      		ldd r24,Y+11
 962 0456 8630      		cpi r24,lo8(6)
 963 0458 01F4      		brne .L145
 964 045a 8C85      		ldd r24,Y+12
 965 045c 8430      		cpi r24,lo8(4)
 966 045e 01F4      		brne .L145
 967 0460 8D85      		ldd r24,Y+13
 968 0462 8430      		cpi r24,lo8(4)
 969 0464 01F4      		brne .L145
 970 0466 8E85      		ldd r24,Y+14
 971 0468 8132      		cpi r24,lo8(33)
 972 046a 01F4      		brne .L145
 973 046c 8F85      		ldd r24,Y+15
 974 046e 8230      		cpi r24,lo8(2)
 975 0470 01F4      		brne .L145
 976 0472 8889      		ldd r24,Y+16
 977 0474 8230      		cpi r24,lo8(2)
 978 0476 01F4      		brne .L145
 979 0478 8989      		ldd r24,Y+17
 980 047a 8F3F      		cpi r24,lo8(-1)
 981 047c 01F4      		brne .L145
 982 047e 8A89      		ldd r24,Y+18
 983 0480 8230      		cpi r24,lo8(2)
 984 0482 01F4      		brne .L145
 985 0484 8B89      		ldd r24,Y+19
 986 0486 8130      		cpi r24,lo8(1)
 987 0488 01F4      		brne .L145
 988 048a 8C89      		ldd r24,Y+20
 989 048c 8630      		cpi r24,lo8(6)
 990 048e 01F0      		breq .L156
 991               	.L145:
 992 0490 23E0      		ldi r18,lo8(3)
 993               	.LVL75:
 994               	.LVL76:
 995               	.L157:
 996               	.LBB30:
 997               	.LM91:
 998 0492 8091 6200 		lds r24,98
 999               	.LVL77:
 1000 0496 8860      		ori r24,lo8(8)
 1001 0498 8093 6200 		sts 98,r24
 1002 049c 80E5      		ldi r24,lo8(18000)
 1003 049e 96E4      		ldi r25,hi8(18000)
 1004               	.LVL78:
 1005               	.L158:
 1006               	.LBB31:
 1007               	/* #APP */
 1008 04a0 0000      		nop
 1009               		
 1010 04a2 0000      		nop
 1011               		
 1012 04a4 0000      		nop
 1013               		
 1014 04a6 0000      		nop
 1015               		
 1016               	/* #NOAPP */
 1017 04a8 0197      		sbiw r24,1
 1018 04aa 01F4      		brne .L158
 1019               	.LBE31:
 1020 04ac 8091 6200 		lds r24,98
 1021               	.LVL79:
 1022 04b0 877F      		andi r24,lo8(-9)
 1023 04b2 8093 6200 		sts 98,r24
 1024 04b6 80E5      		ldi r24,lo8(18000)
 1025 04b8 96E4      		ldi r25,hi8(18000)
 1026               	.LVL80:
 1027               	.L160:
 1028               	.LBB32:
 1029               	/* #APP */
 1030 04ba 0000      		nop
 1031               		
 1032 04bc 0000      		nop
 1033               		
 1034 04be 0000      		nop
 1035               		
 1036 04c0 0000      		nop
 1037               		
 1038               	/* #NOAPP */
 1039 04c2 0197      		sbiw r24,1
 1040 04c4 01F4      		brne .L160
 1041               	.LBE32:
 1042 04c6 2150      		subi r18,lo8(-(-1))
 1043 04c8 01F4      		brne .L157
 1044 04ca 00C0      		rjmp .L247
 1045               	.LVL81:
 1046               	.L156:
 1047               	.LBE30:
 1048               	.LM92:
 1049 04cc 22E0      		ldi r18,lo8(2)
 1050               	.LVL82:
 1051               	.LVL83:
 1052               	.L163:
 1053               	.LBB33:
 1054               	.LM93:
 1055 04ce 8091 6200 		lds r24,98
 1056               	.LVL84:
 1057 04d2 8860      		ori r24,lo8(8)
 1058 04d4 8093 6200 		sts 98,r24
 1059 04d8 80E5      		ldi r24,lo8(18000)
 1060 04da 96E4      		ldi r25,hi8(18000)
 1061               	.LVL85:
 1062               	.L164:
 1063               	.LBB34:
 1064               	/* #APP */
 1065 04dc 0000      		nop
 1066               		
 1067 04de 0000      		nop
 1068               		
 1069 04e0 0000      		nop
 1070               		
 1071 04e2 0000      		nop
 1072               		
 1073               	/* #NOAPP */
 1074 04e4 0197      		sbiw r24,1
 1075 04e6 01F4      		brne .L164
 1076               	.LBE34:
 1077 04e8 8091 6200 		lds r24,98
 1078               	.LVL86:
 1079 04ec 877F      		andi r24,lo8(-9)
 1080 04ee 8093 6200 		sts 98,r24
 1081 04f2 80E5      		ldi r24,lo8(18000)
 1082 04f4 96E4      		ldi r25,hi8(18000)
 1083               	.LVL87:
 1084               	.L166:
 1085               	.LBB35:
 1086               	/* #APP */
 1087 04f6 0000      		nop
 1088               		
 1089 04f8 0000      		nop
 1090               		
 1091 04fa 0000      		nop
 1092               		
 1093 04fc 0000      		nop
 1094               		
 1095               	/* #NOAPP */
 1096 04fe 0197      		sbiw r24,1
 1097 0500 01F4      		brne .L166
 1098               	.LBE35:
 1099 0502 2150      		subi r18,lo8(-(-1))
 1100 0504 01F4      		brne .L163
 1101               	.LBE33:
 1102               	.LM94:
 1103 0506 9698      		cbi 50-0x20,6
 1104               	.LM95:
 1105 0508 6BE0      		ldi r22,lo8(11)
 1106 050a 70E0      		ldi r23,hi8(11)
 1107 050c CE01      		movw r24,r28
 1108               	.LVL88:
 1109 050e 0A96      		adiw r24,10
 1110 0510 0E94 0000 		call UART1_read
 1111               	.LVL89:
 1112               	.LM96:
 1113 0514 8A85      		ldd r24,Y+10
 1114 0516 8230      		cpi r24,lo8(2)
 1115 0518 01F4      		brne .L169
 1116 051a 8B85      		ldd r24,Y+11
 1117 051c 8630      		cpi r24,lo8(6)
 1118 051e 01F4      		brne .L169
 1119 0520 8C85      		ldd r24,Y+12
 1120 0522 8430      		cpi r24,lo8(4)
 1121 0524 01F4      		brne .L169
 1122 0526 8D85      		ldd r24,Y+13
 1123 0528 8430      		cpi r24,lo8(4)
 1124 052a 01F4      		brne .L169
 1125 052c 8E85      		ldd r24,Y+14
 1126 052e 8132      		cpi r24,lo8(33)
 1127 0530 01F4      		brne .L169
 1128 0532 8F85      		ldd r24,Y+15
 1129 0534 8330      		cpi r24,lo8(3)
 1130 0536 01F4      		brne .L169
 1131 0538 8889      		ldd r24,Y+16
 1132 053a 8130      		cpi r24,lo8(1)
 1133 053c 01F4      		brne .L169
 1134 053e 8A89      		ldd r24,Y+18
 1135 0540 8230      		cpi r24,lo8(2)
 1136 0542 01F4      		brne .L169
 1137 0544 8B89      		ldd r24,Y+19
 1138 0546 8130      		cpi r24,lo8(1)
 1139 0548 01F4      		brne .L169
 1140 054a 8C89      		ldd r24,Y+20
 1141 054c 8630      		cpi r24,lo8(6)
 1142 054e 01F4      		brne .+2
 1143 0550 00C0      		rjmp .L179
 1144               	.L169:
 1145 0552 23E0      		ldi r18,lo8(3)
 1146               	.LVL90:
 1147               	.LVL91:
 1148               	.L180:
 1149               	.LBB36:
 1150               	.LM97:
 1151 0554 8091 6200 		lds r24,98
 1152               	.LVL92:
 1153 0558 8860      		ori r24,lo8(8)
 1154 055a 8093 6200 		sts 98,r24
 1155 055e 80E5      		ldi r24,lo8(18000)
 1156 0560 96E4      		ldi r25,hi8(18000)
 1157               	.LVL93:
 1158               	.L181:
 1159               	.LBB37:
 1160               	/* #APP */
 1161 0562 0000      		nop
 1162               		
 1163 0564 0000      		nop
 1164               		
 1165 0566 0000      		nop
 1166               		
 1167 0568 0000      		nop
 1168               		
 1169               	/* #NOAPP */
 1170 056a 0197      		sbiw r24,1
 1171 056c 01F4      		brne .L181
 1172               	.LBE37:
 1173 056e 8091 6200 		lds r24,98
 1174               	.LVL94:
 1175 0572 877F      		andi r24,lo8(-9)
 1176 0574 8093 6200 		sts 98,r24
 1177 0578 80E5      		ldi r24,lo8(18000)
 1178 057a 96E4      		ldi r25,hi8(18000)
 1179               	.LVL95:
 1180               	.L183:
 1181               	.LBB38:
 1182               	/* #APP */
 1183 057c 0000      		nop
 1184               		
 1185 057e 0000      		nop
 1186               		
 1187 0580 0000      		nop
 1188               		
 1189 0582 0000      		nop
 1190               		
 1191               	/* #NOAPP */
 1192 0584 0197      		sbiw r24,1
 1193 0586 01F4      		brne .L183
 1194               	.LBE38:
 1195 0588 2150      		subi r18,lo8(-(-1))
 1196 058a 01F4      		brne .L180
 1197               	.LBE36:
 1198               	.LM98:
 1199 058c 969A      		sbi 50-0x20,6
 1200               	.LVL96:
 1201               	.L247:
 1202               	.LM99:
 1203 058e 1B9A      		sbi 35-0x20,3
 1204               	.LVL97:
 1205               	.L248:
 1206               	.LM100:
 1207 0590 8091 6200 		lds r24,98
 1208               	.LVL98:
 1209 0594 8460      		ori r24,lo8(4)
 1210 0596 8093 6200 		sts 98,r24
 1211               	.LM101:
 1212 059a 8FEF      		ldi r24,lo8(-1)
 1213 059c 0E94 0000 		call User_enroll
 1214               	.LVL99:
 1215 05a0 00C0      		rjmp .L200
 1216               	.L179:
 1217               	.LM102:
 1218 05a2 9598      		cbi 50-0x20,5
 1219 05a4 21E0      		ldi r18,lo8(1)
 1220               	.LVL100:
 1221               	.LVL101:
 1222               	.L186:
 1223               	.LBB39:
 1224               	.LM103:
 1225 05a6 8091 6200 		lds r24,98
 1226               	.LVL102:
 1227 05aa 8860      		ori r24,lo8(8)
 1228 05ac 8093 6200 		sts 98,r24
 1229 05b0 80E6      		ldi r24,lo8(-5536)
 1230 05b2 9AEE      		ldi r25,hi8(-5536)
 1231               	.LVL103:
 1232               	.L187:
 1233               	.LBB40:
 1234               	/* #APP */
 1235 05b4 0000      		nop
 1236               		
 1237 05b6 0000      		nop
 1238               		
 1239 05b8 0000      		nop
 1240               		
 1241 05ba 0000      		nop
 1242               		
 1243               	/* #NOAPP */
 1244 05bc 0197      		sbiw r24,1
 1245 05be 01F4      		brne .L187
 1246               	.LBE40:
 1247 05c0 8091 6200 		lds r24,98
 1248               	.LVL104:
 1249 05c4 877F      		andi r24,lo8(-9)
 1250 05c6 8093 6200 		sts 98,r24
 1251 05ca 80E6      		ldi r24,lo8(-5536)
 1252 05cc 9AEE      		ldi r25,hi8(-5536)
 1253               	.LVL105:
 1254               	.L189:
 1255               	.LBB41:
 1256               	/* #APP */
 1257 05ce 0000      		nop
 1258               		
 1259 05d0 0000      		nop
 1260               		
 1261 05d2 0000      		nop
 1262               		
 1263 05d4 0000      		nop
 1264               		
 1265               	/* #NOAPP */
 1266 05d6 0197      		sbiw r24,1
 1267 05d8 01F4      		brne .L189
 1268               	.LBE41:
 1269 05da 2150      		subi r18,lo8(-(-1))
 1270 05dc 01F4      		brne .L186
 1271 05de 22E0      		ldi r18,lo8(2)
 1272               	.LVL106:
 1273               	.LVL107:
 1274               	.L192:
 1275               	.LBE39:
 1276               	.LBB42:
 1277 05e0 8091 6200 		lds r24,98
 1278               	.LVL108:
 1279 05e4 8860      		ori r24,lo8(8)
 1280 05e6 8093 6200 		sts 98,r24
 1281 05ea 88EA      		ldi r24,lo8(25000)
 1282 05ec 91E6      		ldi r25,hi8(25000)
 1283               	.LVL109:
 1284               	.L193:
 1285               	.LBB43:
 1286               	/* #APP */
 1287 05ee 0000      		nop
 1288               		
 1289 05f0 0000      		nop
 1290               		
 1291 05f2 0000      		nop
 1292               		
 1293 05f4 0000      		nop
 1294               		
 1295               	/* #NOAPP */
 1296 05f6 0197      		sbiw r24,1
 1297 05f8 01F4      		brne .L193
 1298               	.LBE43:
 1299 05fa 8091 6200 		lds r24,98
 1300               	.LVL110:
 1301 05fe 877F      		andi r24,lo8(-9)
 1302 0600 8093 6200 		sts 98,r24
 1303 0604 88EA      		ldi r24,lo8(25000)
 1304 0606 91E6      		ldi r25,hi8(25000)
 1305               	.LVL111:
 1306               	.L195:
 1307               	.LBB44:
 1308               	/* #APP */
 1309 0608 0000      		nop
 1310               		
 1311 060a 0000      		nop
 1312               		
 1313 060c 0000      		nop
 1314               		
 1315 060e 0000      		nop
 1316               		
 1317               	/* #NOAPP */
 1318 0610 0197      		sbiw r24,1
 1319 0612 01F4      		brne .L195
 1320               	.LBE44:
 1321 0614 2150      		subi r18,lo8(-(-1))
 1322 0616 01F4      		brne .L192
 1323 0618 80E5      		ldi r24,lo8(-15536)
 1324 061a 93EC      		ldi r25,hi8(-15536)
 1325               	.LVL112:
 1326               	.L198:
 1327               	.LBE42:
 1328               	.LBB45:
 1329               	.LM104:
 1330               	/* #APP */
 1331 061c 0000      		nop
 1332               		
 1333 061e 0000      		nop
 1334               		
 1335 0620 0000      		nop
 1336               		
 1337 0622 0000      		nop
 1338               		
 1339               	/* #NOAPP */
 1340 0624 0197      		sbiw r24,1
 1341 0626 01F4      		brne .L198
 1342               	.LBE45:
 1343               	.LM105:
 1344 0628 8989      		ldd r24,Y+17
 1345               	.LVL113:
 1346 062a 8093 0000 		sts fingermapid,r24
 1347               	.LM106:
 1348 062e 959A      		sbi 50-0x20,5
 1349               	.LM107:
 1350 0630 969A      		sbi 50-0x20,6
 1351               	.LM108:
 1352 0632 1B9A      		sbi 35-0x20,3
 1353               	.LM109:
 1354 0634 8091 6200 		lds r24,98
 1355 0638 8460      		ori r24,lo8(4)
 1356 063a 8093 6200 		sts 98,r24
 1357               	.LM110:
 1358 063e 80E0      		ldi r24,lo8(0)
 1359 0640 90E0      		ldi r25,hi8(0)
 1360               	.L200:
 1361               	/* epilogue: frame size=20 */
 1362 0642 6496      		adiw r28,20
 1363 0644 0FB6      		in __tmp_reg__,__SREG__
 1364 0646 F894      		cli
 1365 0648 DEBF      		out __SP_H__,r29
 1366 064a 0FBE      		out __SREG__,__tmp_reg__
 1367 064c CDBF      		out __SP_L__,r28
 1368 064e DF91      		pop r29
 1369 0650 CF91      		pop r28
 1370 0652 0895      		ret
 1371               	/* epilogue end (size=9) */
 1372               	/* function User_enroll size 601 (582) */
 1373               	.LFE9:
 1375               	.global	fingermap_enroll_apl
 1377               	fingermap_enroll_apl:
 1378               	.LFB10:
 1379               	.LM111:
 1380               	/* prologue: frame size=0 */
 1381               	/* prologue end (size=0) */
 1382               	.L250:
 1383               	.LM112:
 1384 0654 89B7      		in r24,89-0x20
 1385 0656 8F7E      		andi r24,lo8(-17)
 1386 0658 89BF      		out 89-0x20,r24
 1387               	.LM113:
 1388 065a 0E94 0000 		call UART1_RX_flash
 1389               	.LM114:
 1390 065e 8FEF      		ldi r24,lo8(-1)
 1391 0660 0E94 0000 		call User_enroll
 1392               	.LM115:
 1393 0664 99B7      		in r25,89-0x20
 1394 0666 9061      		ori r25,lo8(16)
 1395 0668 99BF      		out 89-0x20,r25
 1396               	.LM116:
 1397 066a 8823      		tst r24
 1398 066c 01F4      		brne .L250
 1399               	.LM117:
 1400 066e 9598      		cbi 50-0x20,5
 1401 0670 80E5      		ldi r24,lo8(-15536)
 1402 0672 93EC      		ldi r25,hi8(-15536)
 1403               	.LVL114:
 1404               	.L252:
 1405               	.LBB46:
 1406               	.LM118:
 1407               	/* #APP */
 1408 0674 0000      		nop
 1409               		
 1410 0676 0000      		nop
 1411               		
 1412 0678 0000      		nop
 1413               		
 1414 067a 0000      		nop
 1415               		
 1416               	/* #NOAPP */
 1417 067c 0197      		sbiw r24,1
 1418 067e 01F4      		brne .L252
 1419               	.LBE46:
 1420               	.LM119:
 1421 0680 959A      		sbi 50-0x20,5
 1422 0682 80E5      		ldi r24,lo8(-15536)
 1423 0684 93EC      		ldi r25,hi8(-15536)
 1424               	.LVL115:
 1425               	.L254:
 1426               	.LBB47:
 1427               	.LM120:
 1428               	/* #APP */
 1429 0686 0000      		nop
 1430               		
 1431 0688 0000      		nop
 1432               		
 1433 068a 0000      		nop
 1434               		
 1435 068c 0000      		nop
 1436               		
 1437               	/* #NOAPP */
 1438 068e 0197      		sbiw r24,1
 1439 0690 01F4      		brne .L254
 1440               	.LBE47:
 1441               	.LM121:
 1442 0692 80E0      		ldi r24,lo8(0)
 1443 0694 90E0      		ldi r25,hi8(0)
 1444               	.LVL116:
 1445               	/* epilogue: frame size=0 */
 1446 0696 0895      		ret
 1447               	/* epilogue end (size=1) */
 1448               	/* function fingermap_enroll_apl size 60 (59) */
 1449               	.LFE10:
 1515               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 fingermap.c
C:\DOCUME~1\jszx\LOCALS~1\Temp/ccDbfjpG.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\jszx\LOCALS~1\Temp/ccDbfjpG.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\jszx\LOCALS~1\Temp/ccDbfjpG.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\jszx\LOCALS~1\Temp/ccDbfjpG.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\jszx\LOCALS~1\Temp/ccDbfjpG.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\jszx\LOCALS~1\Temp/ccDbfjpG.s:20     .text:00000000 User_erase
C:\DOCUME~1\jszx\LOCALS~1\Temp/ccDbfjpG.s:177    .text:000000c0 fingermap_erase_apl
C:\DOCUME~1\jszx\LOCALS~1\Temp/ccDbfjpG.s:262    .text:00000110 User_auth
C:\DOCUME~1\jszx\LOCALS~1\Temp/ccDbfjpG.s:657    .text:000002e0 fingermap_auth_apl
C:\DOCUME~1\jszx\LOCALS~1\Temp/ccDbfjpG.s:745    .text:00000336 User_enroll
C:\DOCUME~1\jszx\LOCALS~1\Temp/ccDbfjpG.s:1377   .text:00000654 fingermap_enroll_apl

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
UART1_write
UART1_read
UART1_RX_flash
fingermapid
