   1               		.file	"keyboard.c"
   2               		.arch atmega128
 932               		
 933 0400 0000      		nop
 934               		
 935 0402 0000      		nop
 936               		
 937 0404 0000      		nop
 938               		
 939               	/* #NOAPP */
 940 0406 0197      		sbiw r24,1
 941 0408 01F4      		brne .L112
 942 040a 80E5      		ldi r24,lo8(-15536)
 943 040c 93EC      		ldi r25,hi8(-15536)
 944               	.LVL100:
 945               	.L114:
 946               	.LBE26:
 947               	.LBB27:
 948               	.LM86:
 949               	/* #APP */
 950 040e 0000      		nop
 951               		
 952 0410 0000      		nop
 953               		
 954 0412 0000      		nop
 955               		
 956 0414 0000      		nop
 957               		
 958               	/* #NOAPP */
 959 0416 0197      		sbiw r24,1
 960 0418 01F4      		brne .L114
 961               	.LBE27:
 962               	.LM87:
 963 041a 0E94 0000 		call Keyboard_reset
 964               	.LVL101:
 965               	.LM88:
 966               	/* #APP */
 967 041e 7894      		sei
 968               		
 969               	/* #NOAPP */
 970               	/* epilogue: frame size=0 */
 971 0420 FF91      		pop r31
 972 0422 EF91      		pop r30
 973 0424 BF91      		pop r27
 974 0426 AF91      		pop r26
 975 0428 9F91      		pop r25
 976 042a 8F91      		pop r24
 977 042c 7F91      		pop r23
 978 042e 6F91      		pop r22
 979 0430 5F91      		pop r21
 980 0432 4F91      		pop r20
 981 0434 3F91      		pop r19
 982 0436 2F91      		pop r18
 983 0438 0F90      		pop __tmp_reg__
 984 043a 0FBE      		out __SREG__,__tmp_reg__
 985 043c 0F90      		pop __tmp_reg__
 986 043e 1F90      		pop __zero_reg__
 987 0440 1895      		reti
 988               	/* epilogue end (size=17) */
 989               	/* function __vector_5 size 547 (513) */
 990               	.LFE12:
 1048               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 keyboard.c
C:\DOCUME~1\jszx\LOCALS~1\Temp/ccS9NL7c.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\jszx\LOCALS~1\Temp/ccS9NL7c.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\jszx\LOCALS~1\Temp/ccS9NL7c.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\jszx\LOCALS~1\Temp/ccS9NL7c.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\jszx\LOCALS~1\Temp/ccS9NL7c.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\jszx\LOCALS~1\Temp/ccS9NL7c.s:20     .text:00000000 keyboard_init
C:\DOCUME~1\jszx\LOCALS~1\Temp/ccS9NL7c.s:59     .text:0000002a GetAKey
C:\DOCUME~1\jszx\LOCALS~1\Temp/ccS9NL7c.s:267    .text:00000112 Keyboard_reset
C:\DOCUME~1\jszx\LOCALS~1\Temp/ccS9NL7c.s:298    .text:00000130 GetKeyValue
C:\DOCUME~1\jszx\LOCALS~1\Temp/ccS9NL7c.s:412    .text:0000019a __vector_5

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
passwdauth
fingermapauth
passwdmodify
fingermapmodify
confirm
get_key_count
name
passwd
passwd_confirm
TickEnable
