   1               		.file	"fingermap.c"
   2               		.arch atmega128
 907 0430 01F4      		brne .L132
 908 0432 8E85      		ldd r24,Y+14
 909 0434 8132      		cpi r24,lo8(33)
 910 0436 01F4      		brne .L132
 911 0438 8F85      		ldd r24,Y+15
 912 043a 8130      		cpi r24,lo8(1)
 913 043c 01F4      		brne .L132
 914 043e 8889      		ldd r24,Y+16
 915 0440 8230      		cpi r24,lo8(2)
 916 0442 01F4      		brne .L132
 917 0444 8989      		ldd r24,Y+17
 918 0446 8F3F      		cpi r24,lo8(-1)
 919 0448 01F4      		brne .L132
 920 044a 8A89      		ldd r24,Y+18
 921 044c 8230      		cpi r24,lo8(2)
 922 044e 01F4      		brne .L132
 923 0450 8B89      		ldd r24,Y+19
 924 0452 8130      		cpi r24,lo8(1)
 925 0454 01F4      		brne .L132
 926 0456 8C89      		ldd r24,Y+20
 927 0458 8630      		cpi r24,lo8(6)
 928 045a 01F0      		breq .L143
 929               	.L132:
 930 045c 23E0      		ldi r18,lo8(3)
 931               	.LVL74:
 932               	.LVL75:
 933               	.L144:
 934               	.LBB29:
 935               	.LM86:
 936 045e 8091 6200 		lds r24,98
 937               	.LVL76:
 938 0462 8860      		ori r24,lo8(8)
 939 0464 8093 6200 		sts 98,r24
 940 0468 80E5      		ldi r24,lo8(18000)
 941 046a 96E4      		ldi r25,hi8(18000)
 942               	.LVL77:
 943               	.L145:
 944               	.LBB30:
 945               	/* #APP */
 946 046c 0000      		nop
 947               		
 948 046e 0000      		nop
 949               		
 950 0470 0000      		nop
 951               		
 952 0472 0000      		nop
 953               		
 954               	/* #NOAPP */
 955 0474 0197      		sbiw r24,1
 956 0476 01F4      		brne .L145
 957               	.LBE30:
 958 0478 8091 6200 		lds r24,98
 959               	.LVL78:
 960 047c 877F      		andi r24,lo8(-9)
 961 047e 8093 6200 		sts 98,r24
 962 0482 80E5      		ldi r24,lo8(18000)
 963 0484 96E4      		ldi r25,hi8(18000)
 964               	.LVL79:
 965               	.L147:
 966               	.LBB31:
 967               	/* #APP */
 968 0486 0000      		nop
 969               		
 970 0488 0000      		nop
 971               		
 972 048a 0000      		nop
 973               		
 974 048c 0000      		nop
 975               		
 976               	/* #NOAPP */
 977 048e 0197      		sbiw r24,1
 978 0490 01F4      		brne .L147
 979               	.LBE31:
 980 0492 2150      		subi r18,lo8(-(-1))
 981 0494 01F4      		brne .L144
 982 0496 00C0      		rjmp .L260
 983               	.LVL80:
 984               	.L143:
 985               	.LBE29:
 986               	.LM87:
 987 0498 21E0      		ldi r18,lo8(1)
 988               	.LVL81:
 989               	.LVL82:
 990               	.L151:
 991               	.LBB32:
 992               	.LM88:
 993 049a 8091 6200 		lds r24,98
 994               	.LVL83:
 995 049e 8860      		ori r24,lo8(8)
 996 04a0 8093 6200 		sts 98,r24
 997 04a4 80E5      		ldi r24,lo8(18000)
 998 04a6 96E4      		ldi r25,hi8(18000)
 999               	.LVL84:
 1000               	.L152:
 1001               	.LBB33:
 1002               	/* #APP */
 1003 04a8 0000      		nop
 1004               		
 1005 04aa 0000      		nop
 1006               		
 1007 04ac 0000      		nop
 1008               		
 1009 04ae 0000      		nop
 1010               		
 1011               	/* #NOAPP */
 1012 04b0 0197      		sbiw r24,1
 1013 04b2 01F4      		brne .L152
 1014               	.LBE33:
 1015 04b4 8091 6200 		lds r24,98
 1016               	.LVL85:
 1017 04b8 877F      		andi r24,lo8(-9)
 1018 04ba 8093 6200 		sts 98,r24
 1019 04be 80E5      		ldi r24,lo8(18000)
 1020 04c0 96E4      		ldi r25,hi8(18000)
 1021               	.LVL86:
 1022               	.L154:
 1023               	.LBB34:
 1024               	/* #APP */
 1025 04c2 0000      		nop
 1026               		
 1027 04c4 0000      		nop
 1028               		
 1029 04c6 0000      		nop
 1030               		
 1031 04c8 0000      		nop
 1032               		
 1033               	/* #NOAPP */
 1034 04ca 0197      		sbiw r24,1
 1035 04cc 01F4      		brne .L154
 1036               	.LBE34:
 1037 04ce 2150      		subi r18,lo8(-(-1))
 1038 04d0 01F4      		brne .L151
 1039               	.LBE32:
 1040               	.LM89:
 1041 04d2 1B98      		cbi 35-0x20,3
 1042               	.LM90:
 1043 04d4 6BE0      		ldi r22,lo8(11)
 1044 04d6 70E0      		ldi r23,hi8(11)
 1045 04d8 CE01      		movw r24,r28
 1046               	.LVL87:
 1047 04da 0A96      		adiw r24,10
 1048 04dc 0E94 0000 		call UART1_read
 1049               	.LVL88:
 1050               	.LM91:
 1051 04e0 8A85      		ldd r24,Y+10
 1052 04e2 8230      		cpi r24,lo8(2)
 1053 04e4 01F4      		brne .L157
 1054 04e6 8B85      		ldd r24,Y+11
 1055 04e8 8630      		cpi r24,lo8(6)
 1056 04ea 01F4      		brne .L157
 1057 04ec 8C85      		ldd r24,Y+12
 1058 04ee 8430      		cpi r24,lo8(4)
 1059 04f0 01F4      		brne .L157
 1060 04f2 8D85      		ldd r24,Y+13
 1061 04f4 8430      		cpi r24,lo8(4)
 1062 04f6 01F4      		brne .L157
 1063 04f8 8E85      		ldd r24,Y+14
 1064 04fa 8132      		cpi r24,lo8(33)
 1065 04fc 01F4      		brne .L157
 1066 04fe 8F85      		ldd r24,Y+15
 1067 0500 8230      		cpi r24,lo8(2)
 1068 0502 01F4      		brne .L157
 1069 0504 8889      		ldd r24,Y+16
 1070 0506 8230      		cpi r24,lo8(2)
 1071 0508 01F4      		brne .L157
 1072 050a 8989      		ldd r24,Y+17
 1073 050c 8F3F      		cpi r24,lo8(-1)
 1074 050e 01F4      		brne .L157
 1075 0510 8A89      		ldd r24,Y+18
 1076 0512 8230      		cpi r24,lo8(2)
 1077 0514 01F4      		brne .L157
 1078 0516 8B89      		ldd r24,Y+19
 1079 0518 8130      		cpi r24,lo8(1)
 1080 051a 01F4      		brne .L157
 1081 051c 8C89      		ldd r24,Y+20
 1082 051e 8630      		cpi r24,lo8(6)
 1083 0520 01F0      		breq .L168
 1084               	.L157:
 1085 0522 23E0      		ldi r18,lo8(3)
 1086               	.LVL89:
 1087               	.LVL90:
 1088               	.L169:
 1089               	.LBB35:
 1090               	.LM92:
 1091 0524 8091 6200 		lds r24,98
 1092               	.LVL91:
 1093 0528 8860      		ori r24,lo8(8)
 1094 052a 8093 6200 		sts 98,r24
 1095 052e 80E5      		ldi r24,lo8(18000)
 1096 0530 96E4      		ldi r25,hi8(18000)
 1097               	.LVL92:
 1098               	.L170:
 1099               	.LBB36:
 1100               	/* #APP */
 1101 0532 0000      		nop
 1102               		
 1103 0534 0000      		nop
 1104               		
 1105 0536 0000      		nop
 1106               		
 1107 0538 0000      		nop
 1108               		
 1109               	/* #NOAPP */
 1110 053a 0197      		sbiw r24,1
 1111 053c 01F4      		brne .L170
 1112               	.LBE36:
 1113 053e 8091 6200 		lds r24,98
 1114               	.LVL93:
 1115 0542 877F      		andi r24,lo8(-9)
 1116 0544 8093 6200 		sts 98,r24
 1117 0548 80E5      		ldi r24,lo8(18000)
 1118 054a 96E4      		ldi r25,hi8(18000)
 1119               	.LVL94:
 1120               	.L172:
 1121               	.LBB37:
 1122               	/* #APP */
 1123 054c 0000      		nop
 1124               		
 1125 054e 0000      		nop
 1126               		
 1127 0550 0000      		nop
 1128               		
 1129 0552 0000      		nop
 1130               		
 1131               	/* #NOAPP */
 1132 0554 0197      		sbiw r24,1
 1133 0556 01F4      		brne .L172
 1134               	.LBE37:
 1135 0558 2150      		subi r18,lo8(-(-1))
 1136 055a 01F4      		brne .L169
 1137 055c 00C0      		rjmp .L259
 1138               	.LVL95:
 1139               	.L168:
 1140               	.LBE35:
 1141               	.LM93:
 1142 055e 22E0      		ldi r18,lo8(2)
 1143               	.LVL96:
 1144               	.LVL97:
 1145               	.L175:
 1146               	.LBB38:
 1147               	.LM94:
 1148 0560 8091 6200 		lds r24,98
 1149               	.LVL98:
 1150 0564 8860      		ori r24,lo8(8)
 1151 0566 8093 6200 		sts 98,r24
 1152 056a 80E5      		ldi r24,lo8(18000)
 1153 056c 96E4      		ldi r25,hi8(18000)
 1154               	.LVL99:
 1155               	.L176:
 1156               	.LBB39:
 1157               	/* #APP */
 1158 056e 0000      		nop
 1159               		
 1160 0570 0000      		nop
 1161               		
 1162 0572 0000      		nop
 1163               		
 1164 0574 0000      		nop
 1165               		
 1166               	/* #NOAPP */
 1167 0576 0197      		sbiw r24,1
 1168 0578 01F4      		brne .L176
 1169               	.LBE39:
 1170 057a 8091 6200 		lds r24,98
 1171               	.LVL100:
 1172 057e 877F      		andi r24,lo8(-9)
 1173 0580 8093 6200 		sts 98,r24
 1174 0584 80E5      		ldi r24,lo8(18000)
 1175 0586 96E4      		ldi r25,hi8(18000)
 1176               	.LVL101:
 1177               	.L178:
 1178               	.LBB40:
 1179               	/* #APP */
 1180 0588 0000      		nop
 1181               		
 1182 058a 0000      		nop
 1183               		
 1184 058c 0000      		nop
 1185               		
 1186 058e 0000      		nop
 1187               		
 1188               	/* #NOAPP */
 1189 0590 0197      		sbiw r24,1
 1190 0592 01F4      		brne .L178
 1191               	.LBE40:
 1192 0594 2150      		subi r18,lo8(-(-1))
 1193 0596 01F4      		brne .L175
 1194               	.LBE38:
 1195               	.LM95:
 1196 0598 9698      		cbi 50-0x20,6
 1197               	.LM96:
 1198 059a 6BE0      		ldi r22,lo8(11)
 1199 059c 70E0      		ldi r23,hi8(11)
 1200 059e CE01      		movw r24,r28
 1201               	.LVL102:
 1202 05a0 0A96      		adiw r24,10
 1203 05a2 0E94 0000 		call UART1_read
 1204               	.LVL103:
 1205               	.LM97:
 1206 05a6 8A85      		ldd r24,Y+10
 1207 05a8 8230      		cpi r24,lo8(2)
 1208 05aa 01F4      		brne .L181
 1209 05ac 8B85      		ldd r24,Y+11
 1210 05ae 8630      		cpi r24,lo8(6)
 1211 05b0 01F4      		brne .L181
 1212 05b2 8C85      		ldd r24,Y+12
 1213 05b4 8430      		cpi r24,lo8(4)
 1214 05b6 01F4      		brne .L181
 1215 05b8 8D85      		ldd r24,Y+13
 1216 05ba 8430      		cpi r24,lo8(4)
 1217 05bc 01F4      		brne .L181
 1218 05be 8E85      		ldd r24,Y+14
 1219 05c0 8132      		cpi r24,lo8(33)
 1220 05c2 01F4      		brne .L181
 1221 05c4 8F85      		ldd r24,Y+15
 1222 05c6 8330      		cpi r24,lo8(3)
 1223 05c8 01F4      		brne .L181
 1224 05ca 8889      		ldd r24,Y+16
 1225 05cc 8130      		cpi r24,lo8(1)
 1226 05ce 01F4      		brne .L181
 1227 05d0 8A89      		ldd r24,Y+18
 1228 05d2 8230      		cpi r24,lo8(2)
 1229 05d4 01F4      		brne .L181
 1230 05d6 8B89      		ldd r24,Y+19
 1231 05d8 8130      		cpi r24,lo8(1)
 1232 05da 01F4      		brne .L181
 1233 05dc 8C89      		ldd r24,Y+20
 1234 05de 8630      		cpi r24,lo8(6)
 1235 05e0 01F4      		brne .+2
 1236 05e2 00C0      		rjmp .L191
 1237               	.L181:
 1238 05e4 23E0      		ldi r18,lo8(3)
 1239               	.LVL104:
 1240               	.LVL105:
 1241               	.L192:
 1242               	.LBB41:
 1243               	.LM98:
 1244 05e6 8091 6200 		lds r24,98
 1245               	.LVL106:
 1246 05ea 8860      		ori r24,lo8(8)
 1247 05ec 8093 6200 		sts 98,r24
 1248 05f0 80E5      		ldi r24,lo8(18000)
 1249 05f2 96E4      		ldi r25,hi8(18000)
 1250               	.LVL107:
 1251               	.L193:
 1252               	.LBB42:
 1253               	/* #APP */
 1254 05f4 0000      		nop
 1255               		
 1256 05f6 0000      		nop
 1257               		
 1258 05f8 0000      		nop
 1259               		
 1260 05fa 0000      		nop
 1261               		
 1262               	/* #NOAPP */
 1263 05fc 0197      		sbiw r24,1
 1264 05fe 01F4      		brne .L193
 1265               	.LBE42:
 1266 0600 8091 6200 		lds r24,98
 1267               	.LVL108:
 1268 0604 877F      		andi r24,lo8(-9)
 1269 0606 8093 6200 		sts 98,r24
 1270 060a 80E5      		ldi r24,lo8(18000)
 1271 060c 96E4      		ldi r25,hi8(18000)
 1272               	.LVL109:
 1273               	.L195:
 1274               	.LBB43:
 1275               	/* #APP */
 1276 060e 0000      		nop
 1277               		
 1278 0610 0000      		nop
 1279               		
 1280 0612 0000      		nop
 1281               		
 1282 0614 0000      		nop
 1283               		
 1284               	/* #NOAPP */
 1285 0616 0197      		sbiw r24,1
 1286 0618 01F4      		brne .L195
 1287               	.LBE43:
 1288 061a 2150      		subi r18,lo8(-(-1))
 1289 061c 01F4      		brne .L192
 1290               	.LBE41:
 1291               	.LM99:
 1292 061e 969A      		sbi 50-0x20,6
 1293               	.LVL110:
 1294               	.L259:
 1295               	.LM100:
 1296 0620 1B9A      		sbi 35-0x20,3
 1297               	.LVL111:
 1298               	.L260:
 1299               	.LM101:
 1300 0622 8091 6200 		lds r24,98
 1301               	.LVL112:
 1302 0626 8460      		ori r24,lo8(4)
 1303 0628 8093 6200 		sts 98,r24
 1304               	.LM102:
 1305 062c 8FEF      		ldi r24,lo8(-1)
 1306 062e 0E94 0000 		call User_enroll
 1307               	.LVL113:
 1308 0632 00C0      		rjmp .L212
 1309               	.L191:
 1310               	.LM103:
 1311 0634 9598      		cbi 50-0x20,5
 1312 0636 21E0      		ldi r18,lo8(1)
 1313               	.LVL114:
 1314               	.LVL115:
 1315               	.L198:
 1316               	.LBB44:
 1317               	.LM104:
 1318 0638 8091 6200 		lds r24,98
 1319               	.LVL116:
 1320 063c 8860      		ori r24,lo8(8)
 1321 063e 8093 6200 		sts 98,r24
 1322 0642 80E6      		ldi r24,lo8(-5536)
 1323 0644 9AEE      		ldi r25,hi8(-5536)
 1324               	.LVL117:
 1325               	.L199:
 1326               	.LBB45:
 1327               	/* #APP */
 1328 0646 0000      		nop
 1329               		
 1330 0648 0000      		nop
 1331               		
 1332 064a 0000      		nop
 1333               		
 1334 064c 0000      		nop
 1335               		
 1336               	/* #NOAPP */
 1337 064e 0197      		sbiw r24,1
 1338 0650 01F4      		brne .L199
 1339               	.LBE45:
 1340 0652 8091 6200 		lds r24,98
 1341               	.LVL118:
 1342 0656 877F      		andi r24,lo8(-9)
 1343 0658 8093 6200 		sts 98,r24
 1344 065c 80E6      		ldi r24,lo8(-5536)
 1345 065e 9AEE      		ldi r25,hi8(-5536)
 1346               	.LVL119:
 1347               	.L201:
 1348               	.LBB46:
 1349               	/* #APP */
 1350 0660 0000      		nop
 1351               		
 1352 0662 0000      		nop
 1353               		
 1354 0664 0000      		nop
 1355               		
 1356 0666 0000      		nop
 1357               		
 1358               	/* #NOAPP */
 1359 0668 0197      		sbiw r24,1
 1360 066a 01F4      		brne .L201
 1361               	.LBE46:
 1362 066c 2150      		subi r18,lo8(-(-1))
 1363 066e 01F4      		brne .L198
 1364 0670 22E0      		ldi r18,lo8(2)
 1365               	.LVL120:
 1366               	.LVL121:
 1367               	.L204:
 1368               	.LBE44:
 1369               	.LBB47:
 1370 0672 8091 6200 		lds r24,98
 1371               	.LVL122:
 1372 0676 8860      		ori r24,lo8(8)
 1373 0678 8093 6200 		sts 98,r24
 1374 067c 88EA      		ldi r24,lo8(25000)
 1375 067e 91E6      		ldi r25,hi8(25000)
 1376               	.LVL123:
 1377               	.L205:
 1378               	.LBB48:
 1379               	/* #APP */
 1380 0680 0000      		nop
 1381               		
 1382 0682 0000      		nop
 1383               		
 1384 0684 0000      		nop
 1385               		
 1386 0686 0000      		nop
 1387               		
 1388               	/* #NOAPP */
 1389 0688 0197      		sbiw r24,1
 1390 068a 01F4      		brne .L205
 1391               	.LBE48:
 1392 068c 8091 6200 		lds r24,98
 1393               	.LVL124:
 1394 0690 877F      		andi r24,lo8(-9)
 1395 0692 8093 6200 		sts 98,r24
 1396 0696 88EA      		ldi r24,lo8(25000)
 1397 0698 91E6      		ldi r25,hi8(25000)
 1398               	.LVL125:
 1399               	.L207:
 1400               	.LBB49:
 1401               	/* #APP */
 1402 069a 0000      		nop
 1403               		
 1404 069c 0000      		nop
 1405               		
 1406 069e 0000      		nop
 1407               		
 1408 06a0 0000      		nop
 1409               		
 1410               	/* #NOAPP */
 1411 06a2 0197      		sbiw r24,1
 1412 06a4 01F4      		brne .L207
 1413               	.LBE49:
 1414 06a6 2150      		subi r18,lo8(-(-1))
 1415 06a8 01F4      		brne .L204
 1416 06aa 80E5      		ldi r24,lo8(-15536)
 1417 06ac 93EC      		ldi r25,hi8(-15536)
 1418               	.LVL126:
 1419               	.L210:
 1420               	.LBE47:
 1421               	.LBB50:
 1422               	.LM105:
 1423               	/* #APP */
 1424 06ae 0000      		nop
 1425               		
 1426 06b0 0000      		nop
 1427               		
 1428 06b2 0000      		nop
 1429               		
 1430 06b4 0000      		nop
 1431               		
 1432               	/* #NOAPP */
 1433 06b6 0197      		sbiw r24,1
 1434 06b8 01F4      		brne .L210
 1435               	.LBE50:
 1436               	.LM106:
 1437 06ba 8989      		ldd r24,Y+17
 1438               	.LVL127:
 1439 06bc 8093 0000 		sts fingermap_id,r24
 1440               	.LM107:
 1441 06c0 959A      		sbi 50-0x20,5
 1442               	.LM108:
 1443 06c2 969A      		sbi 50-0x20,6
 1444               	.LM109:
 1445 06c4 1B9A      		sbi 35-0x20,3
 1446               	.LM110:
 1447 06c6 8091 6200 		lds r24,98
 1448 06ca 8460      		ori r24,lo8(4)
 1449 06cc 8093 6200 		sts 98,r24
 1450               	.LM111:
 1451 06d0 80E0      		ldi r24,lo8(0)
 1452 06d2 90E0      		ldi r25,hi8(0)
 1453               	.L212:
 1454               	/* epilogue: frame size=20 */
 1455 06d4 6496      		adiw r28,20
 1456 06d6 0FB6      		in __tmp_reg__,__SREG__
 1457 06d8 F894      		cli
 1458 06da DEBF      		out __SP_H__,r29
 1459 06dc 0FBE      		out __SREG__,__tmp_reg__
 1460 06de CDBF      		out __SP_L__,r28
 1461 06e0 DF91      		pop r29
 1462 06e2 CF91      		pop r28
 1463 06e4 0895      		ret
 1464               	/* epilogue end (size=9) */
 1465               	/* function User_enroll size 601 (582) */
 1466               	.LFE3:
 1468               	.global	fingermap_erase_apl
 1470               	fingermap_erase_apl:
 1471               	.LFB8:
 1472               	.LM112:
 1473               	/* prologue: frame size=0 */
 1474 06e6 1F93      		push r17
 1475               	/* prologue end (size=1) */
 1476               	.LVL128:
 1477 06e8 182F      		mov r17,r24
 1478               	.LM113:
 1479 06ea 89B7      		in r24,89-0x20
 1480               	.LVL129:
 1481 06ec 8F7E      		andi r24,lo8(-17)
 1482 06ee 89BF      		out 89-0x20,r24
 1483               	.LM114:
 1484 06f0 0E94 0000 		call UART1_RX_flash
 1485               	.LM115:
 1486 06f4 812F      		mov r24,r17
 1487 06f6 0E94 0000 		call User_erase
 1488               	.LM116:
 1489 06fa 99B7      		in r25,89-0x20
 1490 06fc 9061      		ori r25,lo8(16)
 1491 06fe 99BF      		out 89-0x20,r25
 1492               	.LM117:
 1493 0700 8823      		tst r24
 1494 0702 01F0      		breq .L262
 1495               	.LM118:
 1496 0704 81E0      		ldi r24,lo8(1)
 1497 0706 90E0      		ldi r25,hi8(1)
 1498 0708 00C0      		rjmp .L264
 1499               	.L262:
 1500               	.LM119:
 1501 070a 9598      		cbi 50-0x20,5
 1502 070c 80E5      		ldi r24,lo8(-15536)
 1503 070e 93EC      		ldi r25,hi8(-15536)
 1504               	.LVL130:
 1505               	.L265:
 1506               	.LBB51:
 1507               	.LM120:
 1508               	/* #APP */
 1509 0710 0000      		nop
 1510               		
 1511 0712 0000      		nop
 1512               		
 1513 0714 0000      		nop
 1514               		
 1515 0716 0000      		nop
 1516               		
 1517               	/* #NOAPP */
 1518 0718 0197      		sbiw r24,1
 1519 071a 01F4      		brne .L265
 1520               	.LBE51:
 1521               	.LM121:
 1522 071c 959A      		sbi 50-0x20,5
 1523 071e 80E5      		ldi r24,lo8(-15536)
 1524 0720 93EC      		ldi r25,hi8(-15536)
 1525               	.LVL131:
 1526               	.L267:
 1527               	.LBB52:
 1528               	.LM122:
 1529               	/* #APP */
 1530 0722 0000      		nop
 1531               		
 1532 0724 0000      		nop
 1533               		
 1534 0726 0000      		nop
 1535               		
 1536 0728 0000      		nop
 1537               		
 1538               	/* #NOAPP */
 1539 072a 0197      		sbiw r24,1
 1540 072c 01F4      		brne .L267
 1541 072e 80E0      		ldi r24,lo8(0)
 1542 0730 90E0      		ldi r25,hi8(0)
 1543               	.LVL132:
 1544               	.L264:
 1545               	.LBE52:
 1546               	/* epilogue: frame size=0 */
 1547 0732 1F91      		pop r17
 1548 0734 0895      		ret
 1549               	/* epilogue end (size=2) */
 1550               	/* function fingermap_erase_apl size 66 (63) */
 1551               	.LFE8:
 1553               	.global	fingermap_auth_apl
 1555               	fingermap_auth_apl:
 1556               	.LFB6:
 1557               	.LM123:
 1558               	/* prologue: frame size=0 */
 1559 0736 1F93      		push r17
 1560               	/* prologue end (size=1) */
 1561 0738 10E0      		ldi r17,lo8(0)
 1562               	.LVL133:
 1563               	.L275:
 1564               	.LM124:
 1565 073a 89B7      		in r24,89-0x20
 1566 073c 8F7E      		andi r24,lo8(-17)
 1567 073e 89BF      		out 89-0x20,r24
 1568               	.LM125:
 1569 0740 0E94 0000 		call UART1_RX_flash
 1570               	.LM126:
 1571 0744 8FEF      		ldi r24,lo8(-1)
 1572 0746 0E94 0000 		call User_auth
 1573               	.LM127:
 1574 074a 99B7      		in r25,89-0x20
 1575 074c 9061      		ori r25,lo8(16)
 1576 074e 99BF      		out 89-0x20,r25
 1577               	.LM128:
 1578 0750 8823      		tst r24
 1579 0752 01F4      		brne .L276
 1580               	.LM129:
 1581 0754 9598      		cbi 50-0x20,5
 1582 0756 80E5      		ldi r24,lo8(-15536)
 1583 0758 93EC      		ldi r25,hi8(-15536)
 1584               	.LVL134:
 1585               	.L278:
 1586               	.LBB53:
 1587               	.LM130:
 1588               	/* #APP */
 1589 075a 0000      		nop
 1590               		
 1591 075c 0000      		nop
 1592               		
 1593 075e 0000      		nop
 1594               		
 1595 0760 0000      		nop
 1596               		
 1597               	/* #NOAPP */
 1598 0762 0197      		sbiw r24,1
 1599 0764 01F4      		brne .L278
 1600               	.LBE53:
 1601               	.LM131:
 1602 0766 959A      		sbi 50-0x20,5
 1603 0768 80E5      		ldi r24,lo8(-15536)
 1604 076a 93EC      		ldi r25,hi8(-15536)
 1605               	.LVL135:
 1606               	.L280:
 1607               	.LBB54:
 1608               	.LM132:
 1609               	/* #APP */
 1610 076c 0000      		nop
 1611               		
 1612 076e 0000      		nop
 1613               		
 1614 0770 0000      		nop
 1615               		
 1616 0772 0000      		nop
 1617               		
 1618               	/* #NOAPP */
 1619 0774 0197      		sbiw r24,1
 1620 0776 01F4      		brne .L280
 1621 0778 80E0      		ldi r24,lo8(0)
 1622 077a 90E0      		ldi r25,hi8(0)
 1623               	.LVL136:
 1624 077c 00C0      		rjmp .L282
 1625               	.L276:
 1626               	.LBE54:
 1627               	.LM133:
 1628 077e 1F5F      		subi r17,lo8(-(1))
 1629 0780 1330      		cpi r17,lo8(3)
 1630 0782 01F4      		brne .L275
 1631 0784 81E0      		ldi r24,lo8(1)
 1632 0786 90E0      		ldi r25,hi8(1)
 1633               	.L282:
 1634               	/* epilogue: frame size=0 */
 1635 0788 1F91      		pop r17
 1636 078a 0895      		ret
 1637               	/* epilogue end (size=2) */
 1638               	/* function fingermap_auth_apl size 69 (66) */
 1639               	.LFE6:
 1641               	.global	fingermap_enroll_apl
 1643               	fingermap_enroll_apl:
 1644               	.LFB4:
 1645               	.LM134:
 1646               	/* prologue: frame size=0 */
 1647               	/* prologue end (size=0) */
 1648               	.L292:
 1649               	.LM135:
 1650 078c 89B7      		in r24,89-0x20
 1651 078e 8F7E      		andi r24,lo8(-17)
 1652 0790 89BF      		out 89-0x20,r24
 1653               	.LM136:
 1654 0792 0E94 0000 		call UART1_RX_flash
 1655               	.LM137:
 1656 0796 8FEF      		ldi r24,lo8(-1)
 1657 0798 0E94 0000 		call User_enroll
 1658               	.LM138:
 1659 079c 99B7      		in r25,89-0x20
 1660 079e 9061      		ori r25,lo8(16)
 1661 07a0 99BF      		out 89-0x20,r25
 1662               	.LM139:
 1663 07a2 8823      		tst r24
 1664 07a4 01F4      		brne .L292
 1665               	.LM140:
 1666 07a6 9598      		cbi 50-0x20,5
 1667 07a8 80E5      		ldi r24,lo8(-15536)
 1668 07aa 93EC      		ldi r25,hi8(-15536)
 1669               	.LVL137:
 1670               	.L294:
 1671               	.LBB55:
 1672               	.LM141:
 1673               	/* #APP */
 1674 07ac 0000      		nop
 1675               		
 1676 07ae 0000      		nop
 1677               		
 1678 07b0 0000      		nop
 1679               		
 1680 07b2 0000      		nop
 1681               		
 1682               	/* #NOAPP */
 1683 07b4 0197      		sbiw r24,1
 1684 07b6 01F4      		brne .L294
 1685               	.LBE55:
 1686               	.LM142:
 1687 07b8 959A      		sbi 50-0x20,5
 1688 07ba 80E5      		ldi r24,lo8(-15536)
 1689 07bc 93EC      		ldi r25,hi8(-15536)
 1690               	.LVL138:
 1691               	.L296:
 1692               	.LBB56:
 1693               	.LM143:
 1694               	/* #APP */
 1695 07be 0000      		nop
 1696               		
 1697 07c0 0000      		nop
 1698               		
 1699 07c2 0000      		nop
 1700               		
 1701 07c4 0000      		nop
 1702               		
 1703               	/* #NOAPP */
 1704 07c6 0197      		sbiw r24,1
 1705 07c8 01F4      		brne .L296
 1706               	.LBE56:
 1707               	.LM144:
 1708 07ca 80E0      		ldi r24,lo8(0)
 1709 07cc 90E0      		ldi r25,hi8(0)
 1710               	.LVL139:
 1711               	/* epilogue: frame size=0 */
 1712 07ce 0895      		ret
 1713               	/* epilogue end (size=1) */
 1714               	/* function fingermap_enroll_apl size 60 (59) */
 1715               	.LFE4:
 1717               	.global	fingermap_id
 1718               		.data
 1721               	fingermap_id:
 1722 0000 FF        		.byte	-1
 1795               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 fingermap.c
C:\DOCUME~1\jszx\LOCALS~1\Temp/ccpHlWkF.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\jszx\LOCALS~1\Temp/ccpHlWkF.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\jszx\LOCALS~1\Temp/ccpHlWkF.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\jszx\LOCALS~1\Temp/ccpHlWkF.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\jszx\LOCALS~1\Temp/ccpHlWkF.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\jszx\LOCALS~1\Temp/ccpHlWkF.s:20     .text:00000000 User_clear
C:\DOCUME~1\jszx\LOCALS~1\Temp/ccpHlWkF.s:286    .text:00000138 User_erase
C:\DOCUME~1\jszx\LOCALS~1\Temp/ccpHlWkF.s:443    .text:000001f8 User_auth
C:\DOCUME~1\jszx\LOCALS~1\Temp/ccpHlWkF.s:1721   .data:00000000 fingermap_id
C:\DOCUME~1\jszx\LOCALS~1\Temp/ccpHlWkF.s:838    .text:000003c8 User_enroll
C:\DOCUME~1\jszx\LOCALS~1\Temp/ccpHlWkF.s:1470   .text:000006e6 fingermap_erase_apl
C:\DOCUME~1\jszx\LOCALS~1\Temp/ccpHlWkF.s:1555   .text:00000736 fingermap_auth_apl
C:\DOCUME~1\jszx\LOCALS~1\Temp/ccpHlWkF.s:1643   .text:0000078c fingermap_enroll_apl

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
UART1_write
UART1_read
UART1_RX_flash
